analysis_type,metric,test,statistic,p_value,significant,effect_size,group1,group2,group1_mean,group2_mean,f_statistic,groups,cohens_d,component,explained_variance,cumulative_variance,eigenvalue,n_clusters,silhouette_score,inertia,correlation_type,correlation,predictor
normality_test,nodes,shapiro_wilk,0.97929929621699,0.9807108464106682,False,,,,,,,,,,,,,,,,,,
normality_test,nodes,jarque_bera,0.14871481468243053,0.9283398390675283,False,,,,,,,,,,,,,,,,,,
normality_test,edges,shapiro_wilk,0.9726806894235429,0.936757062002449,False,,,,,,,,,,,,,,,,,,
normality_test,edges,jarque_bera,0.47272207905410213,0.7894955833593917,False,,,,,,,,,,,,,,,,,,
normality_test,density,shapiro_wilk,0.9632804311888206,0.8294315068758746,False,,,,,,,,,,,,,,,,,,
normality_test,density,jarque_bera,0.5749530487811008,0.7501541768907607,False,,,,,,,,,,,,,,,,,,
normality_test,clustering,shapiro_wilk,0.7377268428326381,0.001995511993166529,True,,,,,,,,,,,,,,,,,,
normality_test,clustering,jarque_bera,1.8888231212247015,0.38890835257591877,False,,,,,,,,,,,,,,,,,,
normality_test,path_len,shapiro_wilk,0.9037016473429614,0.1770528701796774,False,,,,,,,,,,,,,,,,,,
normality_test,path_len,jarque_bera,1.1391483191268224,0.5657663135827478,False,,,,,,,,,,,,,,,,,,
normality_test,avg_deg,shapiro_wilk,0.8046210896047026,0.01057883144704725,True,,,,,,,,,,,,,,,,,,
normality_test,avg_deg,jarque_bera,3.7940062985798426,0.1500175263632256,False,,,,,,,,,,,,,,,,,,
normality_test,max_deg,shapiro_wilk,0.9555117938468304,0.7183634681373707,False,,,,,,,,,,,,,,,,,,
normality_test,max_deg,jarque_bera,0.3227401182566866,0.85097710098773,False,,,,,,,,,,,,,,,,,,
normality_test,std_deg,shapiro_wilk,0.8694906471767063,0.06438505798587991,False,,,,,,,,,,,,,,,,,,
normality_test,std_deg,jarque_bera,2.1697900542904858,0.3379372582715917,False,,,,,,,,,,,,,,,,,,
normality_test,diameter,shapiro_wilk,0.6497828313731873,0.0002883993735306056,True,,,,,,,,,,,,,,,,,,
